HDI rank 2020,Country,HDI 2019 ,Life expectancy at birth 2019,Expected years of schooling 2019,Mean years of schooling 2019,Gross national income (GNI) per capita 2019,GNI per capita rank minus HDI rank 2019,HDI rank 2018,label,Refugees by country of origin 1000s 2019,Internally displaced persons 1000s,Homeless people due to natural disaster avergae per million,Orphaned children 1000s 2019,Prison population per 100k 2013-18,Homicide rate per 100k 2013-18,Suicides per 100K Female 2016,Suicides per 100K Male 2016,"HIV prevalence, adult % 15-49",Healthy life expectancy at birth,Current health expenditure % GDP,Exports and imports % GDP,"Foreign direct investment, net inflows  % GDP",Net migration rate per 1000,Lost health expectancy %,Physicians per 100k,Hospital beds,"Pupil–teacher ratio, primary school"
1.00,Norway,0.96,82.40,18.07,12.90,66494.25,7.00,1.00,1.00,0.01,..,..,..,79.80,0.47,6.50,13.60,0.10,70.84,10.45,72.15,0.44,5.27,14.56,29.16,35.30,8.59
2.00,Ireland,0.96,82.31,18.71,12.67,68370.59,4.00,3.00,1.00,0.00,..,..,34.00,82.20,0.87,4.20,17.60,0.20,70.35,7.18,239.22,-20.39,4.92,14.22,33.13,29.70,16.06
2.00,Switzerland,0.96,83.78,16.33,13.38,69393.52,3.00,2.00,1.00,0.01,..,..,..,77.40,0.59,6.90,15.80,..,72.02,12.35,119.44,-2.61,6.14,14.24,42.96,46.30,9.93
4.00,"Hong Kong, China (SAR)",0.95,84.86,16.93,12.28,62984.77,7.00,4.00,1.00,0.01,..,0.00,..,111.70,0.65,..,..,..,..,..,352.82,14.53,3.99,..,..,..,13.35
4.00,Iceland,0.95,82.99,19.08,12.77,54682.38,14.00,4.00,1.00,0.01,..,0.00,..,40.40,0.89,4.70,21.70,0.10,72.32,8.33,85.92,-1.80,1.13,13.99,40.78,28.30,10.14
6.00,Germany,0.95,81.33,16.98,14.15,55314.35,11.00,4.00,1.00,0.07,..,..,..,79.10,0.95,4.80,13.60,0.10,69.72,11.25,88.10,1.33,6.57,14.13,42.49,80.00,12.30
7.00,Sweden,0.95,82.80,19.48,12.55,54507.81,12.00,7.00,1.00,0.01,..,..,..,61.30,1.08,7.40,15.80,..,71.39,11.02,90.49,4.56,4.03,13.81,39.84,21.40,12.23
8.00,Australia,0.94,83.44,21.95,12.72,48084.84,15.00,7.00,1.00,0.02,..,55.35,140.00,172.60,0.89,6.00,17.40,0.10,70.31,9.21,45.69,2.77,6.40,15.19,36.78,38.40,..
8.00,Netherlands,0.94,82.28,18.49,12.41,57707.07,6.00,9.00,1.00,0.06,..,..,100.00,65.90,0.59,6.40,12.90,..,70.62,10.10,154.32,3.09,0.94,13.61,36.05,31.70,11.81
10.00,Denmark,0.94,80.90,18.89,12.61,58661.87,2.00,10.00,1.00,0.01,..,..,..,63.20,1.01,5.20,13.20,0.10,69.92,10.11,105.00,-1.86,2.65,13.82,40.10,26.00,10.74
11.00,Finland,0.94,81.91,19.40,12.82,48511.40,11.00,11.00,1.00,..,..,..,..,53.50,1.63,6.80,20.80,0.10,70.34,9.21,79.47,3.08,2.54,14.08,38.12,36.10,13.67
11.00,Singapore,0.94,83.62,16.44,11.62,88155.21,-8.00,12.00,1.00,0.04,..,..,17.00,207.80,0.16,4.90,11.10,0.20,74.48,4.44,319.15,28.35,4.72,12.22,22.94,24.90,14.69
13.00,United Kingdom,0.93,81.32,17.50,13.24,46070.64,13.00,14.00,1.00,0.06,..,0.00,..,137.08,1.20,3.50,11.90,..,69.11,9.63,64.25,0.96,3.90,14.75,28.12,24.60,15.13
14.00,Belgium,0.93,81.63,19.77,12.05,52084.59,6.00,13.00,1.00,0.04,..,..,..,87.70,1.69,9.40,22.20,..,69.72,10.34,163.29,-5.39,4.20,14.36,30.71,55.80,11.28
14.00,New Zealand,0.93,82.29,18.84,12.78,40798.72,18.00,14.00,1.00,0.04,..,6.22,33.00,206.20,0.74,6.20,17.30,0.10,69.59,9.17,55.94,1.91,3.15,14.91,35.90,25.70,14.92
16.00,Canada,0.93,82.43,16.16,13.37,48527.04,5.00,14.00,1.00,0.07,..,17.95,..,107.70,1.76,5.80,15.10,..,70.45,10.57,64.98,2.58,6.56,14.27,26.10,25.20,..
17.00,United States,0.93,78.86,16.31,13.41,63825.66,-7.00,17.00,1.00,0.31,..,50.58,3310.00,662.50,4.96,6.40,21.10,..,65.43,17.06,26.39,1.45,2.93,17.11,26.12,28.70,14.20
18.00,Austria,0.92,81.54,16.09,12.55,56196.90,-3.00,18.00,1.00,0.02,..,..,..,103.10,0.97,5.70,17.50,..,70.60,10.40,107.72,2.94,7.35,14.07,51.70,72.70,10.02
19.00,Israel,0.92,82.97,16.16,13.03,40186.85,14.00,21.00,1.00,0.46,..,..,..,231.20,1.49,2.40,8.20,0.20,71.82,7.41,58.46,4.61,1.20,13.47,46.25,29.80,12.07
19.00,Japan,0.92,84.63,15.23,12.85,42931.70,9.00,20.00,1.00,0.04,..,17.36,..,39.80,0.26,8.10,20.50,0.10,73.84,10.94,36.82,0.73,0.56,12.92,24.12,129.80,15.66
19.00,Liechtenstein,0.92,80.67,14.90,12.54,131031.59,-18.00,19.00,1.00,0.00,..,..,..,165.80,2.64,..,..,..,..,..,..,595.15,..,..,..,..,7.80
22.00,Slovenia,0.92,81.32,17.57,12.66,38079.53,15.00,24.00,1.00,0.02,..,0.00,..,67.20,0.48,4.50,22.40,0.10,70.38,8.19,159.74,2.57,0.96,13.54,30.86,44.30,13.80
23.00,Korea (Republic of),0.92,83.03,16.48,12.21,43043.71,4.00,22.00,1.00,0.18,..,3.60,..,105.90,0.60,11.60,29.60,..,72.33,7.60,76.71,0.64,0.23,12.77,23.61,124.30,16.29
23.00,Luxembourg,0.92,82.25,14.26,12.31,72711.67,-19.00,23.00,1.00,0.00,..,..,..,107.60,0.34,5.80,15.00,0.30,70.99,5.48,381.52,-7.92,16.33,14.38,30.09,42.60,8.30
25.00,Spain,0.90,83.57,17.62,10.25,40974.52,6.00,25.00,1.00,0.05,..,29.14,250.00,126.10,0.62,3.10,9.30,0.30,71.60,8.87,66.92,1.33,0.86,13.83,38.72,29.70,13.13
26.00,France,0.90,82.66,15.64,11.48,47172.54,-1.00,26.00,1.00,0.05,..,0.00,550.00,106.40,1.20,6.50,17.90,0.30,71.50,11.31,64.52,2.47,0.56,13.71,32.67,59.10,18.18
27.00,Czechia,0.90,79.38,16.79,12.72,38108.57,9.00,26.00,1.00,1.17,..,0.00,..,202.30,0.62,4.20,17.20,0.10,68.60,7.23,144.88,3.79,2.07,13.66,41.21,66.20,18.93
28.00,Malta,0.90,82.53,16.10,11.33,39554.52,6.00,28.00,1.00,0.00,..,..,..,141.00,1.59,2.80,10.30,..,71.07,9.34,261.01,30.27,2.06,13.94,28.60,44.90,12.94
29.00,Estonia,0.89,78.75,15.99,13.14,36019.27,9.00,30.00,1.00,0.27,..,..,..,195.30,2.12,4.40,25.60,0.90,68.13,6.43,141.15,9.23,2.96,12.71,44.83,45.70,11.31
29.00,Italy,0.89,83.51,16.09,10.38,42776.36,0.00,29.00,1.00,0.08,..,114.43,290.00,100.80,0.57,2.60,8.40,0.30,71.24,8.84,60.14,1.46,2.46,14.27,39.77,31.40,11.48
31.00,United Arab Emirates,0.89,77.97,14.34,12.11,67462.10,-24.00,30.00,1.00,0.16,..,..,..,106.60,0.46,0.80,3.50,..,64.38,3.33,160.94,2.46,4.18,12.88,25.28,13.80,24.52
32.00,Greece,0.89,82.24,17.91,10.55,30154.63,14.00,33.00,1.00,0.10,..,2.76,..,101.30,0.94,1.50,6.10,..,69.91,8.04,74.38,2.20,-1.52,13.62,54.79,42.00,9.38
33.00,Cyprus,0.89,80.98,15.17,12.17,38206.84,2.00,32.00,1.00,0.00,228.00,0.00,..,52.10,1.26,1.90,7.20,..,69.90,6.68,142.64,97.05,4.22,13.50,19.51,34.00,12.04
34.00,Lithuania,0.88,75.93,16.64,13.08,35798.67,5.00,35.00,1.00,0.07,..,..,44.00,231.50,4.57,6.70,47.50,..,66.56,6.46,150.58,2.50,-11.60,12.69,63.53,64.30,13.52
35.00,Poland,0.88,78.73,16.30,12.47,31622.55,8.00,34.00,1.00,0.97,..,0.00,..,192.00,0.73,3.40,23.90,..,68.12,6.54,106.24,2.54,-0.78,12.78,23.79,65.40,10.18
36.00,Andorra,0.87,81.91,13.30,10.50,56000.30,-20.00,36.00,1.00,0.00,..,..,..,63.60,0.00,..,..,..,70.88,10.32,..,..,..,13.77,33.33,..,10.50
37.00,Latvia,0.87,75.29,16.17,13.03,30282.39,8.00,37.00,1.00,0.15,..,..,29.00,182.70,4.36,5.10,31.00,0.40,66.32,5.96,119.73,2.64,-7.64,12.58,31.91,54.90,11.54
38.00,Portugal,0.86,82.05,16.54,9.26,33966.83,2.00,38.00,1.00,0.02,..,27.98,..,127.00,0.79,3.80,14.30,0.50,70.21,8.97,87.64,3.48,-0.58,14.08,51.24,34.50,12.35
39.00,Slovakia,0.86,77.54,14.49,12.69,32113.05,3.00,39.00,1.00,1.35,..,0.00,..,188.80,1.14,2.60,18.40,0.10,67.61,6.74,185.25,2.19,0.27,12.84,34.16,57.00,15.54
40.00,Hungary,0.85,76.88,15.20,11.96,31328.81,4.00,42.00,1.00,4.00,..,0.00,..,174.60,2.49,6.20,22.20,0.10,66.79,6.88,162.98,3.78,0.62,12.82,34.08,70.10,10.77
40.00,Saudi Arabia,0.85,75.13,16.14,10.23,47495.43,-16.00,40.00,1.00,1.77,..,29.61,..,205.60,1.27,1.70,4.60,..,64.48,5.23,62.16,0.58,4.06,13.48,26.12,22.40,13.81
42.00,Bahrain,0.85,77.29,16.25,9.52,42521.70,-12.00,41.00,1.00,0.56,..,..,..,233.30,0.52,2.10,7.90,..,66.59,4.75,151.40,0.30,31.11,13.56,9.26,17.40,11.92
43.00,Chile,0.85,80.18,16.45,10.58,23261.30,16.00,43.00,1.00,0.49,..,4263.98,170.00,245.50,4.40,3.80,16.00,0.50,69.23,8.98,56.76,2.04,6.02,13.64,25.91,20.60,17.79
43.00,Croatia,0.85,78.49,15.23,11.45,28069.85,6.00,44.00,1.00,23.80,..,0.45,37.00,77.40,0.58,5.10,18.80,0.10,68.21,6.79,102.85,1.94,-1.92,13.28,30.00,55.40,13.51
45.00,Qatar,0.85,80.23,12.04,9.73,92418.23,-43.00,45.00,1.00,0.04,..,..,..,46.80,0.37,1.10,7.30,..,66.27,2.61,86.55,-1.53,14.69,13.13,24.85,12.50,12.17
46.00,Argentina,0.85,76.67,17.65,10.94,21190.18,16.00,46.00,1.00,0.11,..,4.26,620.00,194.10,5.32,3.50,15.00,0.40,66.79,9.12,32.39,1.39,0.11,12.78,39.90,49.90,17.23
47.00,Brunei Darussalam,0.84,75.86,14.31,9.14,63965.09,-38.00,47.00,1.00,0.01,..,..,..,136.10,0.49,2.80,6.20,..,65.26,2.37,108.51,2.77,0.00,12.23,16.09,28.50,9.90
48.00,Montenegro,0.83,76.88,15.00,11.59,21399.25,13.00,48.00,1.00,0.66,..,..,6.60,179.10,2.23,3.60,12.60,0.10,66.49,..,109.45,8.27,-0.77,12.35,27.56,38.60,..
49.00,Romania,0.83,76.05,14.26,11.07,29497.23,-1.00,49.00,1.00,1.35,..,0.00,220.00,106.60,1.28,2.40,13.90,0.10,66.36,5.16,84.56,2.76,-3.78,12.13,29.81,68.90,19.33
50.00,Palau,0.83,73.93,15.80,12.49,19316.97,15.00,52.00,1.00,0.00,..,6378.53,..,422.20,11.17,..,..,..,59.20,11.96,123.30,7.57,..,12.29,14.21,..,..
51.00,Kazakhstan,0.83,73.60,15.61,11.89,22857.46,9.00,53.00,1.00,2.77,..,46.06,450.00,201.00,5.06,7.70,40.10,0.20,63.16,3.13,64.43,1.99,-0.99,12.20,39.80,60.60,17.21
52.00,Russian Federation,0.82,72.58,15.03,12.17,26157.05,2.00,49.00,1.00,62.35,1.80,4.37,..,386.40,8.21,7.50,48.30,..,63.74,5.34,49.07,1.87,1.25,12.64,40.14,71.20,21.26
53.00,Belarus,0.82,74.79,15.40,12.31,18546.49,14.00,49.00,1.00,3.43,..,0.00,150.00,344.40,2.39,6.20,39.30,0.50,65.06,5.93,133.35,2.02,0.92,12.10,51.91,108.30,19.23
54.00,Turkey,0.82,77.69,16.60,8.11,27700.89,-4.00,54.00,1.00,83.27,1099.00,39.73,..,321.60,2.59,3.20,11.30,..,67.81,4.22,61.39,1.12,3.49,13.50,18.49,28.50,16.98
55.00,Uruguay,0.82,77.91,16.84,8.93,20063.64,9.00,56.00,1.00,0.02,..,0.00,..,297.00,12.06,7.10,26.80,0.60,67.45,9.30,41.03,1.34,-0.87,13.00,50.79,24.30,11.02
56.00,Bulgaria,0.82,75.05,14.41,11.36,23324.66,2.00,55.00,1.00,0.57,..,15.82,80.00,94.30,1.30,3.20,13.10,0.10,64.58,8.10,123.72,2.21,-0.68,11.95,40.33,74.50,15.21
57.00,Panama,0.82,78.51,12.91,10.24,29557.67,-10.00,58.00,1.00,0.05,..,0.00,..,396.50,9.39,1.20,7.60,0.90,69.24,7.32,89.39,9.08,2.70,13.48,15.69,22.50,21.96
58.00,Bahamas,0.81,73.92,12.90,11.44,33747.21,-17.00,58.00,1.00,0.50,..,0.00,..,460.60,31.96,0.50,2.80,1.80,64.24,5.76,77.35,3.96,2.61,12.44,20.07,29.60,19.45
58.00,Barbados,0.81,79.19,15.39,10.64,14935.91,20.00,60.00,1.00,0.25,..,0.00,2.60,296.20,9.77,0.30,0.80,1.50,66.70,6.78,83.69,3.84,-0.28,12.46,24.84,59.70,13.99
60.00,Oman,0.81,77.86,14.18,9.73,25944.07,-5.00,56.00,1.00,0.05,..,0.00,29.00,..,0.27,0.90,4.80,0.20,64.76,3.85,100.69,8.00,18.65,12.44,20.03,14.70,9.67
61.00,Georgia,0.81,73.77,15.28,13.13,14428.80,22.00,63.00,1.00,7.52,301.00,134.84,67.00,239.20,2.22,1.90,12.30,0.40,64.49,7.60,116.87,7.15,-2.50,12.14,71.20,28.90,8.98
62.00,Costa Rica,0.81,80.28,15.65,8.74,18486.37,6.00,61.00,1.00,0.21,..,0.00,44.00,287.40,11.26,2.30,12.80,0.40,69.38,7.33,66.10,4.06,0.85,13.36,28.94,11.00,12.20
62.00,Malaysia,0.81,76.16,13.68,10.37,27534.10,-11.00,63.00,1.00,1.16,..,0.00,430.00,178.10,2.13,3.60,8.70,0.40,65.65,3.86,123.09,2.39,1.60,12.51,15.36,18.80,11.66
64.00,Kuwait,0.81,75.49,14.25,7.28,58590.08,-51.00,62.00,1.00,1.31,..,..,..,147.90,..,1.70,2.50,0.10,70.25,5.29,100.49,-0.02,9.75,13.77,26.46,20.40,8.88
64.00,Serbia,0.81,76.00,14.74,11.19,17191.67,8.00,65.00,1.00,..,..,15.02,100.00,156.40,1.23,5.20,17.30,0.10,66.33,8.43,112.64,8.33,0.45,12.36,31.13,56.10,14.29
66.00,Mauritius,0.80,74.99,15.06,9.54,25266.21,-10.00,66.00,1.00,0.18,..,0.00,..,193.10,2.92,2.20,12.50,1.30,65.15,5.72,92.81,2.62,0.00,13.68,25.33,34.00,16.20
67.00,Seychelles,0.80,73.40,14.15,9.99,26903.25,-15.00,69.00,2.00,0.02,..,0.00,..,393.80,12.54,2.10,15.00,..,64.36,5.01,155.25,13.87,-2.07,12.51,21.21,36.00,14.49
67.00,Trinidad and Tobago,0.80,73.51,12.96,11.03,26230.72,-14.00,67.00,2.00,0.31,..,0.00,21.00,287.70,30.65,4.30,21.90,..,65.18,6.98,..,-2.95,-0.58,12.95,41.68,30.20,17.58
69.00,Albania,0.80,78.57,14.70,10.15,13998.30,18.00,68.00,2.00,15.03,..,4.69,22.00,184.40,2.29,4.30,7.00,..,68.86,..,76.73,7.91,-4.85,12.28,12.16,28.90,17.57
70.00,Cuba,0.78,78.80,14.28,11.79,8620.72,45.00,71.00,2.00,6.64,..,1310.28,91.00,..,5.05,4.10,16.40,0.40,68.43,11.71,27.09,..,-1.27,13.01,84.22,53.30,9.16
70.00,Iran (Islamic Republic of),0.78,76.68,14.81,10.35,12446.67,26.00,70.00,2.00,129.68,..,32.60,710.00,293.40,2.50,3.10,4.90,0.10,66.83,8.66,48.78,1.13,-0.68,14.06,15.84,15.60,28.52
72.00,Sri Lanka,0.78,76.98,14.11,10.63,12707.37,23.00,73.00,2.00,110.36,27.00,5225.84,300.00,97.50,2.42,6.20,23.30,0.10,66.95,3.81,52.37,1.82,-4.63,13.40,10.04,41.50,21.74
73.00,Bosnia and Herzegovina,0.78,77.40,13.80,9.82,14871.81,7.00,76.00,2.00,16.56,99.00,0.00,..,84.10,1.17,2.50,10.60,0.10,66.96,8.93,95.88,2.58,-6.43,13.00,21.62,34.90,16.93
74.00,Grenada,0.78,72.40,16.87,9.03,15640.89,3.00,74.00,2.00,0.08,..,..,..,414.40,10.82,1.00,2.10,..,64.03,4.76,110.05,13.16,-1.80,12.67,14.07,35.70,16.35
74.00,Mexico,0.78,75.05,14.81,8.75,19159.84,-8.00,76.00,2.00,14.62,345.00,39.67,..,155.60,29.07,2.30,8.20,0.20,65.36,5.52,78.18,2.30,-0.48,13.59,23.83,9.80,26.55
74.00,Saint Kitts and Nevis,0.78,74.76,13.85,8.66,25037.51,-17.00,75.00,2.00,0.06,..,0.00,..,423.10,..,..,..,..,63.11,5.04,122.67,9.26,..,12.46,26.76,..,13.87
74.00,Ukraine,0.78,72.07,15.07,11.40,13215.94,19.00,78.00,2.00,59.85,730.00,4.03,660.00,128.30,6.18,4.70,34.50,1.00,64.62,7.00,90.17,1.98,0.23,12.48,29.92,74.60,12.98
78.00,Antigua and Barbuda,0.78,77.02,12.77,9.29,20895.36,-15.00,80.00,2.00,0.12,..,0.00,..,317.70,..,0.90,0.00,..,66.62,4.53,90.19,8.39,0.00,12.67,29.56,28.90,12.41
79.00,Peru,0.78,76.74,14.99,9.70,12252.30,19.00,78.00,2.00,2.77,60.00,190.30,490.00,284.30,7.91,2.70,7.60,0.30,69.90,5.00,47.12,2.92,3.12,12.89,13.05,15.90,17.39
79.00,Thailand,0.78,77.15,15.03,7.94,17781.19,-10.00,80.00,2.00,0.47,41.00,22.95,990.00,527.60,2.58,4.80,21.40,1.10,68.40,3.75,110.30,1.16,0.28,12.78,8.05,..,16.64
81.00,Armenia,0.78,75.09,13.07,11.30,13894.01,9.00,72.00,2.00,10.97,8.40,0.00,39.00,76.80,1.69,2.00,10.10,0.20,66.64,10.36,91.43,1.86,-1.70,12.01,44.02,41.60,15.42
82.00,North Macedonia,0.77,75.80,13.59,9.81,15864.63,-7.00,82.00,2.00,1.79,0.10,0.00,..,108.30,1.20,3.00,9.70,0.10,65.38,6.06,137.28,3.76,-0.48,12.09,28.74,42.80,14.91
83.00,Colombia,0.77,77.29,14.40,8.47,14256.67,3.00,83.00,2.00,80.69,5576.00,23.87,690.00,234.60,25.34,2.80,11.50,0.40,69.57,7.23,38.09,4.48,4.16,13.25,21.85,17.10,23.30
84.00,Brazil,0.77,75.88,15.41,7.98,14262.93,1.00,84.00,2.00,1.40,..,74.31,..,344.20,27.38,2.80,9.70,0.50,65.20,9.47,28.98,4.27,0.10,14.04,21.64,20.90,20.22
85.00,China,0.76,76.91,13.98,8.06,16057.40,-11.00,87.00,2.00,212.89,..,115.90,..,110.40,0.53,8.30,7.90,..,68.53,5.15,35.68,1.09,-0.25,11.69,19.80,43.10,16.43
86.00,Ecuador,0.76,77.01,14.60,8.91,11043.98,19.00,84.00,2.00,1.66,..,2.92,280.00,219.50,5.80,3.80,10.70,0.40,66.74,8.26,46.74,0.90,2.15,12.62,20.37,13.90,24.26
86.00,Saint Lucia,0.76,76.20,14.00,8.51,14615.57,-4.00,86.00,2.00,0.84,..,0.00,..,291.20,21.44,2.10,12.70,..,65.15,4.55,..,1.94,0.00,13.30,6.41,13.00,14.74
88.00,Azerbaijan,0.76,73.01,12.89,10.58,13783.68,3.00,88.00,2.00,11.05,351.00,66.52,120.00,219.70,2.20,1.00,4.30,..,63.01,6.65,86.04,3.13,0.12,11.25,34.46,48.20,15.43
88.00,Dominican Republic,0.76,74.08,14.22,8.12,17591.07,-18.00,89.00,2.00,0.55,..,196.60,240.00,245.40,10.05,3.20,17.90,0.90,64.22,6.14,52.96,3.18,-2.84,12.26,15.60,15.60,18.92
90.00,Moldova (Republic of),0.75,71.90,11.53,11.71,13663.61,2.00,91.00,2.00,2.43,..,0.00,55.00,172.50,4.10,3.80,24.10,0.60,65.15,7.01,85.77,4.96,-0.34,12.35,32.07,56.60,17.92
91.00,Algeria,0.75,76.88,14.60,7.99,11173.96,13.00,91.00,2.00,4.54,2.50,5.82,450.00,149.20,1.36,1.80,4.90,0.10,66.30,6.37,52.04,0.87,-0.24,12.99,17.19,19.00,24.32
92.00,Lebanon,0.74,78.93,11.29,8.72,14654.53,-11.00,90.00,2.00,5.82,7.00,0.00,31.00,92.30,2.49,2.20,4.20,0.10,66.04,8.20,63.61,4.79,-4.49,13.84,21.04,27.30,12.48
93.00,Fiji,0.74,67.44,14.43,10.90,13009.07,1.00,93.00,2.00,0.59,..,0.00,26.00,209.40,2.31,2.50,8.80,..,59.66,3.50,..,5.83,-7.03,12.76,8.60,20.00,28.00
